INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Oliver Costa', '373.980.040-28', 'caue27@example.org', '(15) 5023-6504');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorena da Mota', '601.954.803-17', 'luigi79@example.com', '(15) 6143-8101');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Jesus', '235.192.930-64', 'fernandasouza@example.com', '(15) 4037-5413');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Rafael Andrade', '877.068.921-07', 'oliver68@example.org', '(15) 8098-1512');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorena Farias', '331.585.577-38', 'fonsecalara@example.net', '(15) 4010-4446');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Guerra', '429.693.961-06', 'mfonseca@example.com', '(15) 9355-6301');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mateus Castro', '727.656.523-84', 'smacedo@example.org', '(15) 94971-3991');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Noah Guerra', '825.848.567-94', 'luizaramos@example.org', '(15) 96819-7674');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bianca Brito', '624.196.804-13', 'caioborges@example.org', '(15) 92845-6361');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Ana Cecília Moraes', '985.328.976-81', 'cecilia49@example.net', '(15) 99869-9436');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Dom Macedo', '047.680.352-72', 'peixotonicole@example.org', '(15) 93807-4519');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Gabriel Cirino', '190.558.084-31', 'da-rochamaria-luisa@example.net', '(15) 7659-6157');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Oliver Oliveira', '789.046.373-17', 'pereiramaria-julia@example.com', '(15) 3722-8829');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joana Moraes', '705.962.768-50', 'gael-henriquesouza@example.com', '(15) 9664-6532');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo Jesus', '099.940.633-75', 'vitoria90@example.com', '(15) 1061-2765');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Helena Camargo', '328.570.058-06', 'ravifarias@example.com', '(15) 97054-2038');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olivia Vargas', '592.873.206-67', 'ana-sophia01@example.net', '(15) 4185-7853');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clarice Borges', '635.274.206-81', 'cassianolorenzo@example.net', '(15) 91437-3683');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yan Gonçalves', '667.102.500-24', 'da-conceicaomatteo@example.org', '(15) 3293-1231');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matteo Peixoto', '829.646.609-05', 'camarathomas@example.org', '(15) 4670-1885');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiza Pastor', '384.775.948-56', 'vitor-gabriel40@example.net', '(15) 1873-5922');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Brayan Mendonça', '203.046.065-61', 'sophienovaes@example.net', '(15) 6930-6287');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Luiz Felipe Freitas', '254.878.992-66', 'cmoraes@example.org', '(15) 94480-6285');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabriel Silveira', '159.494.709-07', 'clara94@example.com', '(15) 91989-7182');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabela Jesus', '354.291.678-19', 'pedro-lucasdias@example.com', '(15) 2638-1324');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nicolas Abreu', '297.044.495-00', 'ccirino@example.org', '(15) 98778-6501');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luan da Mota', '056.731.887-73', 'silvalucas@example.com', '(15) 97611-7170');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ian Correia', '393.840.837-55', 'miguelcassiano@example.net', '(15) 99529-6640');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ravy da Costa', '827.368.788-09', 'freitasmarcelo@example.net', '(15) 92027-2811');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Amanda Ferreira', '217.478.907-82', 'nporto@example.net', '(15) 3836-2645');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin Lima', '501.717.730-20', 'aurora43@example.org', '(15) 94656-3023');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Giovanna Mendes', '455.362.363-34', 'novaesmarina@example.org', '(15) 5093-8507');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luara Nogueira', '947.600.038-43', 'fgoncalves@example.net', '(15) 5470-9082');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Ravy Nascimento', '046.596.495-80', 'teixeiraerick@example.com', '(15) 8330-9251');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabella Garcia', '841.394.653-01', 'heitor04@example.org', '(15) 8525-4551');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Maysa Martins', '894.202.268-59', 'vitor-hugo72@example.net', '(15) 4078-4527');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Danilo Carvalho', '468.229.119-01', 'pcampos@example.com', '(15) 3135-3162');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Gabriel Rezende', '820.850.192-18', 'albuquerquelucas-gabriel@example.net', '(15) 2514-6261');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laís Cirino', '429.886.383-22', 'azevedoana-laura@example.net', '(15) 7129-5106');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laura da Costa', '768.426.674-88', 'beniciopeixoto@example.com', '(15) 5030-5635');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabel Gomes', '435.449.535-01', 'pereiraian@example.org', '(15) 92114-9849');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ísis Castro', '841.713.648-76', 'abreuisaque@example.org', '(15) 3849-1699');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Camargo', '577.384.189-40', 'da-luzvinicius@example.com', '(15) 9001-6773');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vinicius Correia', '339.026.730-10', 'juancunha@example.com', '(15) 97491-7299');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matheus Barros', '489.964.383-75', 'ssiqueira@example.org', '(15) 99077-8489');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yan Castro', '644.019.177-23', 'alveslivia@example.org', '(15) 96959-3660');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melissa Camargo', '427.057.551-44', 'andradecamila@example.net', '(15) 91274-1722');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Duarte', '871.782.043-03', 'lara73@example.net', '(15) 91676-4502');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro Rezende', '816.851.418-11', 'duartenicolas@example.org', '(15) 6785-4267');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juliana das Neves', '034.559.584-00', 'kamilly45@example.com', '(15) 5127-2252');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diego Moura', '706.476.925-54', 'manuelaramos@example.net', '(15) 99258-5138');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Lavínia Rios', '141.671.916-44', 'pedro-miguelabreu@example.com', '(15) 95249-5503');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuella Cunha', '284.414.452-73', 'wdias@example.org', '(15) 9016-6665');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raquel Cardoso', '709.970.991-78', 'sramos@example.net', '(15) 5370-2856');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Clara da Cunha', '398.441.165-03', 'nicole29@example.com', '(15) 7172-6490');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Vitória Souza', '140.134.484-40', 'pietra58@example.org', '(15) 98496-5060');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Sophia Leão', '906.998.715-57', 'cassianopedro-lucas@example.net', '(15) 7879-9746');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clara Teixeira', '795.264.502-13', 'bcassiano@example.org', '(15) 92801-6757');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Moura', '137.543.617-16', 'vieiragabrielly@example.org', '(15) 9615-2793');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Liz Abreu', '116.548.262-27', 'oandrade@example.com', '(15) 97467-5081');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Cecília Melo', '718.342.756-01', 'arthur98@example.org', '(15) 2438-3903');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Ana Julia Aragão', '264.794.881-05', 'jdas-neves@example.net', '(15) 7580-7366');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Brenda da Rosa', '113.509.178-18', 'pastorbruno@example.org', '(15) 8004-4491');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro Azevedo', '276.623.243-54', 'cauamendonca@example.net', '(15) 9348-7041');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maitê Freitas', '770.485.594-89', 'maria-fernanda96@example.net', '(15) 9003-4598');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Elisa Guerra', '554.942.423-15', 'ymachado@example.org', '(15) 7092-8604');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Vieira', '634.285.489-06', 'pbarros@example.org', '(15) 3806-4231');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Alice Vargas', '397.111.853-42', 'castrobernardo@example.net', '(15) 4608-8238');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Henrique Lopes', '700.064.922-40', 'abreucaua@example.net', '(15) 3178-6383');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Letícia Pereira', '356.405.041-88', 'garciamathias@example.com', '(15) 9355-3737');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thomas Garcia', '826.961.414-95', 'psampaio@example.com', '(15) 3337-1858');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carolina da Rosa', '915.222.978-55', 'novaesfernando@example.org', '(15) 98781-3167');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juliana Moura', '272.887.708-42', 'lara34@example.org', '(15) 94543-3303');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi Farias', '338.872.144-04', 'hdas-neves@example.com', '(15) 6337-2329');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Liz da Cunha', '520.450.591-11', 'fsouza@example.org', '(15) 8432-3959');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Silva', '221.563.609-28', 'alexia47@example.com', '(15) 7627-5534');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Miguel Brito', '204.189.966-28', 'da-matadaniela@example.com', '(15) 91019-1475');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lavínia Albuquerque', '157.105.799-47', 'vda-cunha@example.net', '(15) 7913-7399');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Gabriela Mendonça', '149.116.382-81', 'ribeiromaria-helena@example.net', '(15) 4681-3977');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Vargas', '661.195.771-57', 'fariasvicente@example.org', '(15) 3326-1027');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabriel Cirino', '920.061.432-98', 'eramos@example.org', '(15) 98010-3656');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Alexia Barbosa', '913.960.006-82', 'gael81@example.com', '(15) 93130-1672');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno da Paz', '380.817.447-11', 'hadassa33@example.org', '(15) 99539-9818');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laís Rodrigues', '214.622.317-05', 'igor64@example.com', '(15) 96810-4387');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Cecilia Leão', '209.683.024-91', 'sabrinamoreira@example.net', '(15) 8580-3617');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Calebe Cunha', '702.598.481-74', 'hgarcia@example.org', '(15) 7282-7032');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruno Sousa', '760.141.995-94', 'luiz-otavio05@example.org', '(15) 93681-4592');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Maya Sales', '391.460.895-19', 'joao-lucas49@example.net', '(15) 8067-1252');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Manuella Nogueira', '470.607.182-81', 'limanoah@example.org', '(15) 4785-9044');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. João Cavalcanti', '419.450.191-82', 'emonteiro@example.com', '(15) 91525-9231');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophia Pinto', '782.940.162-41', 'henry50@example.com', '(15) 93828-7315');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Raquel Pinto', '627.045.950-89', 'fcorreia@example.com', '(15) 94419-8060');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Ana Luiza da Rosa', '191.260.919-33', 'caleb16@example.com', '(15) 96923-2901');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bella Marques', '218.102.704-80', 'valentim03@example.com', '(15) 98813-6627');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mirella Andrade', '312.812.673-92', 'mathiasalmeida@example.com', '(15) 96445-4629');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mirella Casa Grande', '584.048.359-18', 'ana-liz48@example.com', '(15) 95276-5646');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sara Carvalho', '686.734.104-79', 'juanmendes@example.net', '(15) 91899-8188');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thales Barros', '041.028.896-98', 'anacamara@example.com', '(15) 9807-4941');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Maya Alves', '319.093.332-47', 'samuel13@example.com', '(15) 9969-9603');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isis Sales', '236.164.717-61', 'mendoncamaria-clara@example.net', '(15) 2481-8013');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alice Porto', '629.369.473-24', 'josue57@example.net', '(15) 1655-8455');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Macedo', '920.288.610-53', 'faragao@example.net', '(15) 9851-3829');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Arthur Miguel Sousa', '413.519.834-15', 'fonsecaayla@example.org', '(15) 98044-5578');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theodoro Monteiro', '507.482.011-14', 'rsiqueira@example.com', '(15) 9999-3068');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alana Marques', '076.492.612-80', 'marquesmiguel@example.com', '(15) 4885-4225');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theo Garcia', '095.969.643-13', 'agomes@example.net', '(15) 5695-5078');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kaique Câmara', '269.948.387-73', 'nascimentolucas@example.com', '(15) 6985-8079');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Oliver Siqueira', '938.530.132-28', 'melojoao-guilherme@example.org', '(15) 5667-1903');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Heloisa Porto', '098.981.943-40', 'leo27@example.com', '(15) 98409-4532');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Asafe Jesus', '594.934.810-93', 'viniciusmarques@example.net', '(15) 7879-6693');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Thiago Vasconcelos', '518.341.929-94', 'giovannafarias@example.com', '(15) 97310-9458');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liz Nogueira', '660.389.568-40', 'zsilveira@example.net', '(15) 7987-5697');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabela Vargas', '649.646.882-67', 'fariasjoao-pedro@example.com', '(15) 99563-2645');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carlos Eduardo da Cunha', '665.410.068-90', 'fernando18@example.org', '(15) 7461-5806');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas Vasconcelos', '877.751.391-61', 'joaquim45@example.com', '(15) 99215-6011');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lunna Novais', '070.033.506-45', 'ssiqueira@example.org', '(15) 8082-5074');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dante Vargas', '337.852.435-96', 'vitor-gabrielaragao@example.org', '(15) 4976-6795');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Danilo Campos', '541.551.555-08', 'da-motaian@example.org', '(15) 3571-6649');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thiago Moraes', '117.575.464-13', 'francisco85@example.org', '(15) 95593-4307');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Luiz Henrique Marques', '359.043.874-66', 'wpimenta@example.org', '(15) 4193-1802');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antônio Gonçalves', '068.575.429-45', 'erick31@example.net', '(15) 8645-1222');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Otávio Campos', '115.729.962-85', 'fcaldeira@example.com', '(15) 9085-1688');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin Sales', '975.116.577-61', 'cauacarvalho@example.com', '(15) 7607-1078');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kaique Duarte', '427.247.118-07', 'ynovaes@example.net', '(15) 95960-2812');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juan Cassiano', '314.261.895-32', 'barrosgabriel@example.net', '(15) 94984-9411');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alice Azevedo', '838.021.356-44', 'jpires@example.org', '(15) 3113-9030');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabrielly Costela', '508.752.722-15', 'larissanovaes@example.net', '(15) 91194-2189');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo Sá', '658.479.671-01', 'lferreira@example.org', '(15) 98664-4544');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Pimenta', '864.450.095-30', 'aylla12@example.net', '(15) 4819-4569');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isadora Peixoto', '982.567.848-81', 'maria-claracarvalho@example.org', '(15) 3943-8712');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Cunha', '221.359.410-42', 'vasconcelosnicole@example.net', '(15) 95189-2867');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Letícia Costa', '352.276.154-54', 'otaviofonseca@example.net', '(15) 6407-9409');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Pedro Cardoso', '135.107.373-77', 'moreirayasmin@example.net', '(15) 7536-6614');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luigi Ribeiro', '640.807.278-01', 'julianavieira@example.org', '(15) 94421-2176');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leonardo Oliveira', '349.604.880-85', 'saalexia@example.org', '(15) 93367-5311');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Cunha', '558.933.573-61', 'gael-henrique56@example.org', '(15) 98619-6987');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mateus da Cruz', '898.797.283-60', 'mendoncajoao-lucas@example.com', '(15) 93247-6120');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melina Duarte', '354.985.143-01', 'luiz-henriqueda-rocha@example.net', '(15) 8160-4991');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Milena Campos', '693.866.468-46', 'xda-cunha@example.net', '(15) 9247-5761');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiza Borges', '846.075.557-62', 'antony99@example.org', '(15) 8396-9028');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maitê Gomes', '865.894.763-73', 'casa-grandemaria-clara@example.org', '(15) 94216-3892');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eduardo da Cunha', '327.272.765-59', 'isabelfernandes@example.org', '(15) 95210-3593');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamim Fogaça', '717.337.147-31', 'cardosovitor@example.org', '(15) 2927-8404');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Guilherme Silveira', '785.869.192-92', 'nicole05@example.org', '(15) 92344-5520');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liz da Cruz', '567.790.728-69', 'tda-cruz@example.org', '(15) 97270-2769');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Murilo Silveira', '234.785.753-38', 'joao-lucascamara@example.com', '(15) 5289-9130');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Gabriel da Luz', '077.003.131-56', 'vbarbosa@example.com', '(15) 95753-5103');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Murilo Andrade', '590.490.514-99', 'nicolemonteiro@example.com', '(15) 4418-8825');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bernardo Carvalho', '838.678.172-60', 'antony35@example.net', '(15) 8210-7406');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariana Araújo', '658.258.571-17', 'cassianoluiz-miguel@example.com', '(15) 5341-2117');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiza Campos', '687.687.819-89', 'maria-cecilia46@example.org', '(15) 95097-8932');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juliana Vieira', '424.519.026-47', 'eloahbarros@example.com', '(15) 9196-2143');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bento Abreu', '710.782.686-73', 'pimentamaria-flor@example.net', '(15) 4822-7658');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ester Barbosa', '148.321.873-25', 'vinicius95@example.net', '(15) 98916-1077');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietro Azevedo', '831.239.094-41', 'laviniasantos@example.com', '(15) 3688-5348');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucca Gonçalves', '076.954.426-66', 'arios@example.com', '(15) 92763-4677');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Aragão', '628.759.641-43', 'amoraes@example.com', '(15) 96860-4338');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucca Cavalcante', '967.423.583-35', 'montenegromaysa@example.org', '(15) 1171-3946');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Francisco Abreu', '518.648.516-00', 'maria-alice76@example.net', '(15) 7350-2779');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Lívia Cavalcante', '428.807.343-04', 'gmoraes@example.net', '(15) 6421-9303');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Renan Lopes', '682.754.872-42', 'icarvalho@example.org', '(15) 8691-9730');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stella Martins', '296.599.959-03', 'qpinto@example.org', '(15) 94560-1850');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juan Camargo', '376.843.777-95', 'ucassiano@example.org', '(15) 3609-5448');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marina Melo', '315.776.566-36', 'mathias13@example.org', '(15) 91718-9952');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Ayla Rocha', '545.378.205-60', 'qmoraes@example.net', '(15) 99090-2531');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Ravi Peixoto', '801.216.753-00', 'sabrina78@example.com', '(15) 93784-8149');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luísa Carvalho', '230.367.253-85', 'caldeirasamuel@example.com', '(15) 91517-7915');
